rheaid	reactionEquation	compoundID_L	compoundID_R	compoundName_L	compoundName_R
RHEA:26426	ATP + H2O + L-glutamine + UTP = ADP + CTP + 2 H(+) + L-glutamate + phosphate	CHEBI:15377,CHEBI:58359,CHEBI:30616,CHEBI:46398	CHEBI:29985,CHEBI:456216,CHEBI:15378,CHEBI:43474,CHEBI:37563	H2O,L-glutamine,ATP,UTP	L-glutamate,ADP,H(+),phosphate,CTP
RHEA:27290	A + formate + H(+) = AH2 + CO2	CHEBI:15740,CHEBI:15378,CHEBI:13193	CHEBI:17499,CHEBI:16526	formate,H(+),A	AH2,CO2
RHEA:27341	AH2 + NH4(+) + O2 = A + H(+) + H2O + hydroxylamine	CHEBI:28938,CHEBI:15379,CHEBI:17499	CHEBI:15377,CHEBI:15429,CHEBI:15378,CHEBI:13193	NH4(+),O2,AH2	H2O,hydroxylamine,H(+),A
RHEA:27405	a ubiquinone + H2O + pyruvate = a ubiquinol + acetate + CO2	CHEBI:15377,CHEBI:15361,POLYMER:9565	CHEBI:16526,CHEBI:30089,POLYMER:9566	H2O,pyruvate,a ubiquinone	CO2,acetate,a ubiquinol
RHEA:27610	formate + H(+) = CO2 + H2	CHEBI:15740,CHEBI:15378	CHEBI:18276,CHEBI:16526	formate,H(+)	H2,CO2
RHEA:27686	ATP + GDP = ADP + GTP	CHEBI:58189,CHEBI:30616	CHEBI:456216,CHEBI:37565	GDP,ATP	ADP,GTP
RHEA:27758	(6S)-5,6,7,8-tetrahydrofolate + glycine + NAD(+) = (6R)-5,10-methylene-5,6,7,8-tetrahydrofolate + CO2 + NADH + NH4(+)	CHEBI:57540,CHEBI:57305,CHEBI:57453	CHEBI:28938,CHEBI:57945,CHEBI:16526,CHEBI:15636	NAD(+),glycine,(6S)-5,6,7,8-tetrahydrofolate	NH4(+),NADH,CO2,(6R)-5,10-methylene-5,6,7,8-tetrahydrofolate
RHEA:27786	2-oxoglutarate + CoA + NAD(+) = CO2 + NADH + succinyl-CoA	CHEBI:57287,CHEBI:16810,CHEBI:57540	CHEBI:57945,CHEBI:16526,CHEBI:57292	CoA,2-oxoglutarate,NAD(+)	NADH,CO2,succinyl-CoA
RHEA:28042	CoA + NAD(+) + pyruvate = acetyl-CoA + CO2 + NADH	CHEBI:57287,CHEBI:57540,CHEBI:15361	CHEBI:57945,CHEBI:57288,CHEBI:16526	CoA,NAD(+),pyruvate	NADH,acetyl-CoA,CO2
RHEA:28250	acetyl-CoA + H(+) + malonyl-CoA = acetoacetyl-CoA + CO2 + CoA	CHEBI:15378,CHEBI:57288,CHEBI:57384	CHEBI:57287,CHEBI:16526,CHEBI:57286	H(+),acetyl-CoA,malonyl-CoA	CoA,CO2,acetoacetyl-CoA
RHEA:29035	ATP + H2O + L-glutamate(out) = ADP + H(+) + L-glutamate(in) + phosphate	CHEBI:15377,CHEBI:29985,CHEBI:30616	CHEBI:29985,CHEBI:456216,CHEBI:15378,CHEBI:43474	H2O,L-glutamate,ATP	L-glutamate,ADP,H(+),phosphate
RHEA:29039	ATP + H2O + L-aspartate(out) = ADP + H(+) + L-aspartate(in) + phosphate	CHEBI:15377,CHEBI:29991,CHEBI:30616	CHEBI:29991,CHEBI:456216,CHEBI:15378,CHEBI:43474	H2O,L-aspartate,ATP	L-aspartate,ADP,H(+),phosphate
RHEA:29063	a menaquinone + formate + H(+) = a menaquinol + CO2	CHEBI:15740,CHEBI:15378,POLYMER:9537	CHEBI:16526,POLYMER:9539	formate,H(+),a menaquinone	CO2,a menaquinol
RHEA:29067	formate + H(+) + menaquinone-8 = CO2 + menaquinol-8	CHEBI:44027,CHEBI:15740,CHEBI:15378	CHEBI:61684,CHEBI:16526	menaquinone-8,formate,H(+)	menaquinol-8,CO2
RHEA:29071	a ubiquinone + formate + H(+) = a ubiquinol + CO2	CHEBI:15740,CHEBI:15378,POLYMER:9565	CHEBI:16526,POLYMER:9566	formate,H(+),a ubiquinone	CO2,a ubiquinol
RHEA:29075	formate(out) + 2 H(+)(in) + ubiquinone-8 = CO2(out) + H(+)(out) + ubiquinol-8	CHEBI:61683,CHEBI:15740,CHEBI:15378	CHEBI:61682,CHEBI:15378,CHEBI:16526	ubiquinone-8,formate,H(+)	ubiquinol-8,H(+),CO2
RHEA:29167	H2O + pyruvate + ubiquinone-8 = acetate + CO2 + ubiquinol-8	CHEBI:61683,CHEBI:15377,CHEBI:15361	CHEBI:61682,CHEBI:16526,CHEBI:30089	ubiquinone-8,H2O,pyruvate	ubiquinol-8,CO2,acetate
RHEA:29375	AMP + H2O = adenosine + phosphate	CHEBI:15377,CHEBI:456215	CHEBI:16335,CHEBI:43474	H2O,AMP	adenosine,phosphate
RHEA:29423	ATP + diphosphate = ADP + H(+) + triphosphate	CHEBI:33019,CHEBI:30616	CHEBI:456216,CHEBI:15378,CHEBI:18036	diphosphate,ATP	ADP,H(+),triphosphate
RHEA:29431	ATP + phosphate = ADP + diphosphate	CHEBI:43474,CHEBI:30616	CHEBI:33019,CHEBI:456216	phosphate,ATP	diphosphate,ADP
RHEA:29779	ATP + H2O + L-methionine(out) = ADP + H(+) + L-methionine(in) + phosphate	CHEBI:15377,CHEBI:57844,CHEBI:30616	CHEBI:57844,CHEBI:456216,CHEBI:15378,CHEBI:43474	H2O,L-methionine,ATP	L-methionine,ADP,H(+),phosphate
RHEA:29783	ATP + H2O + L-cysteine(in) = ADP + H(+) + L-cysteine(out) + phosphate	CHEBI:15377,CHEBI:35235,CHEBI:30616	CHEBI:35235,CHEBI:456216,CHEBI:15378,CHEBI:43474	H2O,L-cysteine,ATP	L-cysteine,ADP,H(+),phosphate
RHEA:29787	ATP + glutathione(in) + H2O = ADP + glutathione(out) + H(+) + phosphate	CHEBI:15377,CHEBI:57925,CHEBI:30616	CHEBI:456216,CHEBI:15378,CHEBI:57925,CHEBI:43474	H2O,glutathione,ATP	ADP,H(+),glutathione,phosphate
RHEA:29791	ATP + glutathione(out) + H2O = ADP + glutathione(in) + H(+) + phosphate	CHEBI:15377,CHEBI:57925,CHEBI:30616	CHEBI:456216,CHEBI:15378,CHEBI:57925,CHEBI:43474	H2O,glutathione,ATP	ADP,H(+),glutathione,phosphate
RHEA:29803	ATP + H2O + L-valine(in) = ADP + H(+) + L-valine(out) + phosphate	CHEBI:57762,CHEBI:15377,CHEBI:30616	CHEBI:57762,CHEBI:456216,CHEBI:15378,CHEBI:43474	L-valine,H2O,ATP	L-valine,ADP,H(+),phosphate
RHEA:29807	ATP + H2O + L-leucine(out) = ADP + H(+) + L-leucine(in) + phosphate	CHEBI:15377,CHEBI:57427,CHEBI:30616	CHEBI:456216,CHEBI:15378,CHEBI:57427,CHEBI:43474	H2O,L-leucine,ATP	ADP,H(+),L-leucine,phosphate
RHEA:29815	ATP + H2O + L-proline(out) = ADP + H(+) + L-proline(in) + phosphate	CHEBI:15377,CHEBI:60039,CHEBI:30616	CHEBI:456216,CHEBI:60039,CHEBI:15378,CHEBI:43474	H2O,L-proline,ATP	ADP,L-proline,H(+),phosphate
RHEA:29819	ATP + H2O + L-isoleucine(out) = ADP + H(+) + L-isoleucine(in) + phosphate	CHEBI:15377,CHEBI:58045,CHEBI:30616	CHEBI:58045,CHEBI:456216,CHEBI:15378,CHEBI:43474	H2O,L-isoleucine,ATP	L-isoleucine,ADP,H(+),phosphate
RHEA:29843	ATP + CoA + propanoate = ADP + phosphate + propanoyl-CoA	CHEBI:57287,CHEBI:17272,CHEBI:30616	CHEBI:456216,CHEBI:57392,CHEBI:43474	CoA,propanoate,ATP	ADP,propanoyl-CoA,phosphate
RHEA:29863	AMP + GTP = ADP + GDP	CHEBI:456215,CHEBI:37565	CHEBI:456216,CHEBI:58189	AMP,GTP	ADP,GDP
RHEA:29871	ATP + H2O + thiosulfate(out) = ADP + H(+) + phosphate + thiosulfate(in)	CHEBI:15377,CHEBI:33542,CHEBI:30616	CHEBI:456216,CHEBI:15378,CHEBI:43474,CHEBI:33542	H2O,thiosulfate,ATP	ADP,H(+),phosphate,thiosulfate
RHEA:29879	ATP + H2O + L-arginine(out) = ADP + H(+) + L-arginine(in) + phosphate	CHEBI:15377,CHEBI:32682,CHEBI:30616	CHEBI:456216,CHEBI:15378,CHEBI:32682,CHEBI:43474	H2O,L-arginine,ATP	ADP,H(+),L-arginine,phosphate
RHEA:29883	ATP + H2O + L-ornithine(out) = ADP + H(+) + L-ornithine(in) + phosphate	CHEBI:15377,CHEBI:46911,CHEBI:30616	CHEBI:46911,CHEBI:456216,CHEBI:15378,CHEBI:43474	H2O,L-ornithine,ATP	L-ornithine,ADP,H(+),phosphate
RHEA:29887	ATP + H2O + L-lysine(out) = ADP + H(+) + L-lysine(in) + phosphate	CHEBI:15377,CHEBI:32551,CHEBI:30616	CHEBI:456216,CHEBI:32551,CHEBI:15378,CHEBI:43474	H2O,L-lysine,ATP	ADP,L-lysine,H(+),phosphate
RHEA:29891	ATP + H2O + L-histidine(out) = ADP + H(+) + L-histidine(in) + phosphate	CHEBI:15377,CHEBI:30616,CHEBI:57595	CHEBI:456216,CHEBI:15378,CHEBI:43474,CHEBI:57595	H2O,ATP,L-histidine	ADP,H(+),phosphate,L-histidine
RHEA:29895	ATP + H2O + L-glutamine(out) = ADP + H(+) + L-glutamine(in) + phosphate	CHEBI:15377,CHEBI:58359,CHEBI:30616	CHEBI:456216,CHEBI:15378,CHEBI:58359,CHEBI:43474	H2O,L-glutamine,ATP	ADP,H(+),L-glutamine,phosphate
RHEA:29899	ATP + D-xylose(out) + H2O = ADP + D-xylose(in) + H(+) + phosphate	CHEBI:15377,CHEBI:53455,CHEBI:30616	CHEBI:456216,CHEBI:15378,CHEBI:43474,CHEBI:53455	H2O,D-xylose,ATP	ADP,H(+),phosphate,D-xylose
RHEA:29903	ATP + D-ribose(out) + H2O = ADP + D-ribose(in) + H(+) + phosphate	CHEBI:15377,CHEBI:47013,CHEBI:30616	CHEBI:456216,CHEBI:15378,CHEBI:43474,CHEBI:47013	H2O,D-ribose,ATP	ADP,H(+),phosphate,D-ribose
RHEA:29911	ATP + H2O + N-acetyl-D-glucosamine(in) = ADP + H(+) + N-acetyl-D-glucosamine(out) + phosphate	CHEBI:15377,CHEBI:30616,CHEBI:506227	CHEBI:456216,CHEBI:15378,CHEBI:43474,CHEBI:506227	H2O,ATP,N-acetyl-D-glucosamine	ADP,H(+),phosphate,N-acetyl-D-glucosamine
RHEA:29995	ATP + H2O + putrescine(out) = ADP + H(+) + phosphate + putrescine(in)	CHEBI:15377,CHEBI:326268,CHEBI:30616	CHEBI:456216,CHEBI:15378,CHEBI:326268,CHEBI:43474	H2O,putrescine,ATP	ADP,H(+),putrescine,phosphate
RHEA:29999	ATP + H2O + spermidine(out) = ADP + H(+) + phosphate + spermidine(in)	CHEBI:15377,CHEBI:57834,CHEBI:30616	CHEBI:57834,CHEBI:456216,CHEBI:15378,CHEBI:43474	H2O,spermidine,ATP	spermidine,ADP,H(+),phosphate
RHEA:30243	4 L-ascorbate + O2 = 2 H2O + 4 monodehydro-L-ascorbate radical	CHEBI:15379,CHEBI:38290	CHEBI:15377,CHEBI:59513	O2,L-ascorbate	H2O,monodehydro-L-ascorbate radical
RHEA:30251	2 a ubiquinol + n H(+)(in) + O2 = 2 a ubiquinone + n H(+)(out) + 2 H2O	CHEBI:15379,CHEBI:15378,POLYMER:9566	CHEBI:15377,CHEBI:15378,POLYMER:9565	O2,H(+),a ubiquinol	H2O,H(+),a ubiquinone
RHEA:30255	2 a ubiquinol + O2 = 2 a ubiquinone + 2 H2O	CHEBI:15379,POLYMER:9566	CHEBI:15377,POLYMER:9565	O2,a ubiquinol	H2O,a ubiquinone
RHEA:30259	2 a menaquinol + O2 = 2 a menaquinone + 2 H2O	CHEBI:15379,POLYMER:9539	CHEBI:15377,POLYMER:9537	O2,a menaquinol	H2O,a menaquinone
RHEA:30703	H(+) + salicylate = CO2 + phenol	CHEBI:30762,CHEBI:15378	CHEBI:15882,CHEBI:16526	salicylate,H(+)	phenol,CO2
RHEA:30723	A + 2 ADP + H(+) + NH4(+) + 2 phosphate = AH2 + 2 ATP + H2O + hydroxylamine	CHEBI:28938,CHEBI:456216,CHEBI:15378,CHEBI:13193,CHEBI:43474	CHEBI:15377,CHEBI:17499,CHEBI:15429,CHEBI:30616	NH4(+),ADP,H(+),A,phosphate	H2O,AH2,hydroxylamine,ATP
RHEA:30751	ATP + CoA + hexadecanoate = AMP + diphosphate + hexadecanoyl-CoA	CHEBI:57287,CHEBI:7896,CHEBI:30616	CHEBI:33019,CHEBI:456215,CHEBI:57379	CoA,hexadecanoate,ATP	diphosphate,AMP,hexadecanoyl-CoA
RHEA:31355	dimethyl sulfide + H(+) + NADH + O2 = formaldehyde + H2O + methanethiol + NAD(+)	CHEBI:15379,CHEBI:57945,CHEBI:17437,CHEBI:15378	CHEBI:15377,CHEBI:16842,CHEBI:16007,CHEBI:57540	O2,NADH,dimethyl sulfide,H(+)	H2O,formaldehyde,methanethiol,NAD(+)
RHEA:32135	2-oxobutanoate + CoA + 2 oxidized [2Fe-2S]-[ferredoxin] = CO2 + H(+) + propanoyl-CoA + 2 reduced [2Fe-2S]-[ferredoxin]	GENERIC:10000,CHEBI:57287,CHEBI:16763	GENERIC:10001,CHEBI:15378,CHEBI:57392,CHEBI:16526	oxidized [2Fe-2S]-[ferredoxin],CoA,2-oxobutanoate	reduced [2Fe-2S]-[ferredoxin],H(+),propanoyl-CoA,CO2
RHEA:32139	ATP + CoA + malonate = AMP + diphosphate + malonyl-CoA	CHEBI:57287,CHEBI:30616,CHEBI:15792	CHEBI:33019,CHEBI:456215,CHEBI:57384	CoA,ATP,malonate	diphosphate,AMP,malonyl-CoA
RHEA:32291	phosphoethanolamine + 3 S-adenosyl-L-methionine = 3 H(+) + phosphocholine + 3 S-adenosyl-L-homocysteine	CHEBI:58190,CHEBI:59789	CHEBI:15378,CHEBI:57856,CHEBI:295975	phosphoethanolamine,S-adenosyl-L-methionine	H(+),S-adenosyl-L-homocysteine,phosphocholine
RHEA:32467	2 S-adenosyl-L-methionine + sarcosine = betaine + 2 H(+) + 2 S-adenosyl-L-homocysteine	CHEBI:57433,CHEBI:59789	CHEBI:15378,CHEBI:57856,CHEBI:17750	sarcosine,S-adenosyl-L-methionine	H(+),S-adenosyl-L-homocysteine,betaine
RHEA:32475	glycine + 3 S-adenosyl-L-methionine = betaine + 3 H(+) + 3 S-adenosyl-L-homocysteine	CHEBI:57305,CHEBI:59789	CHEBI:15378,CHEBI:57856,CHEBI:17750	glycine,S-adenosyl-L-methionine	H(+),S-adenosyl-L-homocysteine,betaine
RHEA:32783	ATP + betaine(out) + H2O = ADP + betaine(in) + H(+) + phosphate	CHEBI:15377,CHEBI:17750,CHEBI:30616	CHEBI:456216,CHEBI:15378,CHEBI:17750,CHEBI:43474	H2O,betaine,ATP	ADP,H(+),betaine,phosphate
RHEA:32795	ATP + H2O + L-cysteine(out) = ADP + H(+) + L-cysteine(in) + phosphate	CHEBI:15377,CHEBI:35235,CHEBI:30616	CHEBI:35235,CHEBI:456216,CHEBI:15378,CHEBI:43474	H2O,L-cysteine,ATP	L-cysteine,ADP,H(+),phosphate
RHEA:32803	ATP + H2O + urea(out) = ADP + H(+) + phosphate + urea(in)	CHEBI:15377,CHEBI:16199,CHEBI:30616	CHEBI:456216,CHEBI:16199,CHEBI:15378,CHEBI:43474	H2O,urea,ATP	ADP,urea,H(+),phosphate
RHEA:33223	2-oxobutanoate + CoA + NAD(+) = CO2 + NADH + propanoyl-CoA	CHEBI:57287,CHEBI:57540,CHEBI:16763	CHEBI:57945,CHEBI:57392,CHEBI:16526	CoA,NAD(+),2-oxobutanoate	NADH,propanoyl-CoA,CO2
RHEA:33439	glyoxal + H2O + O2 = glyoxylate + H(+) + H2O2	CHEBI:34779,CHEBI:15379,CHEBI:15377	CHEBI:16240,CHEBI:36655,CHEBI:15378	glyoxal,O2,H2O	H2O2,glyoxylate,H(+)
RHEA:33519	2 [Fe(II)-cytochrome b5] + 2 H(+) + O2 + sphinganine = 4-hydroxysphinganine + 2 [Fe(III)-cytochrome b5] + H2O	CHEBI:15379,CHEBI:15378,GENERIC:10438,CHEBI:57817	CHEBI:64124,CHEBI:15377,GENERIC:10439	O2,H(+),[Fe(II)-cytochrome b5],sphinganine	4-hydroxysphinganine,H2O,[Fe(III)-cytochrome b5]
RHEA:33607	(9Z)-octadecenoate + ATP + CoA = (9Z)-octadecenoyl-CoA + AMP + diphosphate	CHEBI:57287,CHEBI:30616,CHEBI:30823	CHEBI:33019,CHEBI:456215,CHEBI:57387	CoA,ATP,(9Z)-octadecenoate	diphosphate,AMP,(9Z)-octadecenoyl-CoA
RHEA:33615	ATP + CoA + octadecanoate = AMP + diphosphate + octadecanoyl-CoA	CHEBI:25629,CHEBI:57287,CHEBI:30616	CHEBI:33019,CHEBI:456215,CHEBI:57394	octadecanoate,CoA,ATP	diphosphate,AMP,octadecanoyl-CoA
RHEA:33619	ATP + CoA + tetradecanoate = AMP + diphosphate + tetradecanoyl-CoA	CHEBI:30807,CHEBI:57287,CHEBI:30616	CHEBI:33019,CHEBI:57385,CHEBI:456215	tetradecanoate,CoA,ATP	diphosphate,tetradecanoyl-CoA,AMP
RHEA:33623	ATP + CoA + dodecanoate = AMP + diphosphate + dodecanoyl-CoA	CHEBI:18262,CHEBI:57287,CHEBI:30616	CHEBI:33019,CHEBI:456215,CHEBI:57375	dodecanoate,CoA,ATP	diphosphate,AMP,dodecanoyl-CoA
RHEA:33631	ATP + CoA + octanoate = AMP + diphosphate + octanoyl-CoA	CHEBI:25646,CHEBI:57287,CHEBI:30616	CHEBI:33019,CHEBI:456215,CHEBI:57386	octanoate,CoA,ATP	diphosphate,AMP,octanoyl-CoA
RHEA:33639	ATP + CoA + tetracosanoate = AMP + diphosphate + tetracosanoyl-CoA	CHEBI:31014,CHEBI:57287,CHEBI:30616	CHEBI:65052,CHEBI:33019,CHEBI:456215	tetracosanoate,CoA,ATP	tetracosanoyl-CoA,diphosphate,AMP
RHEA:33647	(9Z)-hexadecenoate + ATP + CoA = (9Z)-hexadecenoyl-CoA + AMP + diphosphate	CHEBI:32372,CHEBI:57287,CHEBI:30616	CHEBI:61540,CHEBI:33019,CHEBI:456215	(9Z)-hexadecenoate,CoA,ATP	(9Z)-hexadecenoyl-CoA,diphosphate,AMP
RHEA:33651	(9Z,12Z)-octadecadienoate + ATP + CoA = (9Z,12Z)-octadecadienoyl-CoA + AMP + diphosphate	CHEBI:57287,CHEBI:30616,CHEBI:30245	CHEBI:57383,CHEBI:33019,CHEBI:456215	CoA,ATP,(9Z,12Z)-octadecadienoate	(9Z,12Z)-octadecadienoyl-CoA,diphosphate,AMP
RHEA:33747	a 1-acyl-sn-glycerol + ATP = a 1-acyl-sn-glycero-3-phosphate + ADP + H(+)	CHEBI:30616,CHEBI:64683	CHEBI:456216,CHEBI:15378,CHEBI:57970	ATP,a 1-acyl-sn-glycerol	ADP,H(+),a 1-acyl-sn-glycero-3-phosphate
RHEA:33943	H(+) + 2 L-arginine + 3 NADH + 4 O2 = 4 H2O + 2 L-citrulline + 3 NAD(+) + 2 nitric oxide	CHEBI:15379,CHEBI:57945,CHEBI:15378,CHEBI:32682	CHEBI:15377,CHEBI:57540,CHEBI:16480,CHEBI:57743	O2,NADH,H(+),L-arginine	H2O,NAD(+),nitric oxide,L-citrulline
RHEA:34283	2 L-tyrosine + O2 = 2 L-dopa	CHEBI:58315,CHEBI:15379	CHEBI:57504	L-tyrosine,O2	L-dopa
RHEA:34999	ADP(in) + ATP(out) = ADP(out) + ATP(in)	CHEBI:456216,CHEBI:30616	CHEBI:456216,CHEBI:30616	ADP,ATP	ADP,ATP
RHEA:36439	a 1,2-diacyl-sn-glycero-3-phosphoethanolamine(in) + ATP + H2O = a 1,2-diacyl-sn-glycero-3-phosphoethanolamine(out) + ADP + H(+) + phosphate	CHEBI:15377,CHEBI:30616,CHEBI:64612	CHEBI:456216,CHEBI:15378,CHEBI:43474,CHEBI:64612	H2O,ATP,a 1,2-diacyl-sn-glycero-3-phosphoethanolamine	ADP,H(+),phosphate,a 1,2-diacyl-sn-glycero-3-phosphoethanolamine
RHEA:36863	(9Z)-octadecenoyl-CoA + AH2 + O2 = (9Z,12Z)-octadecadienoyl-CoA + A + 2 H2O	CHEBI:15379,CHEBI:17499,CHEBI:57387	CHEBI:57383,CHEBI:15377,CHEBI:13193	O2,AH2,(9Z)-octadecenoyl-CoA	(9Z,12Z)-octadecadienoyl-CoA,H2O,A
RHEA:36931	2 [Fe(II)-cytochrome b5] + 2 H(+) + hexadecanoyl-CoA + O2 = (9Z)-hexadecenoyl-CoA + 2 [Fe(III)-cytochrome b5] + 2 H2O	CHEBI:15379,CHEBI:15378,CHEBI:57379,GENERIC:10438	CHEBI:61540,CHEBI:15377,GENERIC:10439	O2,H(+),hexadecanoyl-CoA,[Fe(II)-cytochrome b5]	(9Z)-hexadecenoyl-CoA,H2O,[Fe(III)-cytochrome b5]
RHEA:37795	2 H(+) + 2 NADPH + O2 = 2 H2O + 2 NADP(+)	CHEBI:15379,CHEBI:15378,CHEBI:57783	CHEBI:15377,CHEBI:58349	O2,H(+),NADPH	H2O,NADP(+)
RHEA:37799	2 H(+) + 2 NADH + O2 = 2 H2O + 2 NAD(+)	CHEBI:15379,CHEBI:57945,CHEBI:15378	CHEBI:15377,CHEBI:57540	O2,NADH,H(+)	H2O,NAD(+)
RHEA:37971	H(+) + NADPH + O2 + octadecanoyl-CoA = (9Z)-octadecenoyl-CoA + 2 H2O + NADP(+)	CHEBI:15379,CHEBI:15378,CHEBI:57783,CHEBI:57394	CHEBI:15377,CHEBI:58349,CHEBI:57387	O2,H(+),NADPH,octadecanoyl-CoA	H2O,NADP(+),(9Z)-octadecenoyl-CoA
RHEA:38191	3 O2 + 3 reduced [NADPH--hemoprotein reductase] + testosterone = 17beta-estradiol + formate + 4 H(+) + 4 H2O + 3 oxidized [NADPH--hemoprotein reductase]	GENERIC:11964,CHEBI:15379,CHEBI:17347	GENERIC:11965,CHEBI:15377,CHEBI:15740,CHEBI:15378,CHEBI:16469	reduced [NADPH--hemoprotein reductase],O2,testosterone	oxidized [NADPH--hemoprotein reductase],H2O,formate,H(+),17beta-estradiol
RHEA:38195	androst-4-ene-3,17-dione + 3 O2 + 3 reduced [NADPH--hemoprotein reductase] = estrone + formate + 4 H(+) + 4 H2O + 3 oxidized [NADPH--hemoprotein reductase]	GENERIC:11964,CHEBI:15379,CHEBI:16422	GENERIC:11965,CHEBI:15377,CHEBI:15740,CHEBI:15378,CHEBI:17263	reduced [NADPH--hemoprotein reductase],O2,androst-4-ene-3,17-dione	oxidized [NADPH--hemoprotein reductase],H2O,formate,H(+),estrone
